Id_Alumne,asiste_univ
12363,1
12364,0
12365,0
12366,0
12367,1
12368,1
12369,1
12370,0
12371,1
12372,1
12373,1
12374,1
12375,1
12376,1
12377,1
12378,1
12379,0
12380,0
12381,1
12382,1
12383,1
12384,0
12385,0
12386,0
12387,0
12388,1
12389,1
12390,1
12391,1
12392,0
12393,0
12394,0
12395,1
12396,1
12397,1
12398,0
12399,1
12400,1
12401,0
12402,1
12403,0
12404,1
12405,0
12406,0
12407,1
12408,1
12409,1
12410,1
12411,0
12412,1
12413,1
12414,1
12415,0
12416,1
12417,1
12418,0
12419,1
12420,0
12421,1
12422,1
12423,0
12424,1
12425,1
12426,1
12427,1
12428,1
12429,1
12430,1
12431,1
12432,1
12433,0
12434,1
12435,0
12436,1
12437,0
12438,0
12439,1
12440,0
12441,1
12442,0
12443,0
12444,1
12445,1
12446,0
12447,1
12448,1
12449,0
12450,1
12451,1
12452,0
12453,0
12454,1
12455,1
12456,0
12457,1
12458,1
12459,1
12460,1
12461,1
12462,1
12463,0
12464,1
12465,1
12466,1
12467,0
12468,1
12469,1
12470,1
12471,1
12472,1
12473,1
12474,0
12475,1
12476,0
12477,1
12478,0
12479,1
12480,1
12481,0
12482,1
12483,1
12484,1
12485,1
12486,0
12487,1
12488,0
12489,0
12490,1
12491,1
12492,0
12493,0
12494,1
12495,1
12496,1
12497,1
12498,1
12499,1
12500,1
12501,1
12502,1
12503,0
12504,0
12505,1
12506,0
12507,1
12508,1
12509,0
12510,1
12511,0
12512,1
12513,0
12514,0
12515,0
12516,1
12517,0
12518,1
12519,1
12520,1
12521,1
12522,1
12523,0
12524,1
12525,1
12526,1
12527,1
12528,0
12529,0
12530,1
12531,1
12532,0
12533,0
12534,0
12535,1
12536,1
12537,0
12538,1
12539,0
12540,0
12541,1
12542,1
12543,1
12544,0
12545,1
12546,1
12547,1
12548,1
12549,1
12550,0
12551,1
12552,0
12553,1
12554,0
12555,0
12556,1
12557,1
12558,1
12559,1
12560,0
12561,0
12562,1
12563,1
12564,1
12565,1
12566,1
12567,0
12568,1
12569,0
12570,1
12571,1
12572,1
12573,1
12574,0
12575,0
12576,0
12577,1
12578,0
12579,0
12580,1
12581,1
12582,1
12583,1
12584,1
12585,0
12586,1
12587,1
12588,1
12589,1
12590,1
12591,1
12592,0
12593,1
12594,1
12595,1
12596,0
12597,0
12598,1
12599,0
12600,0
12601,0
12602,0
12603,1
12604,1
12605,1
12606,1
12607,1
12608,1
12609,1
12610,0
12611,0
12612,1
12613,1
12614,1
12615,0
12616,1
12617,0
12618,0
12619,0
12620,1
12621,1
12622,0
12623,1
12624,1
12625,0
12626,1
12627,1
12628,1
12629,1
12630,1
12631,1
12632,0
12633,1
12634,1
12635,0
12636,1
12637,0
12638,1
12639,1
12640,1
12641,1
12642,1
12643,1
12644,1
12645,0
12646,1
12647,1
12648,1
12649,0
12650,0
12651,1
12652,1
12653,0
12654,1
12655,1
12656,1
12657,1
12658,1
12659,1
12660,0
12661,1
12662,0
12663,0
12664,1
12665,1
12666,1
12667,1
12668,1
12669,1
12670,1
12671,1
12672,0
12673,0
12674,0
12675,1
12676,0
12677,1
12678,0
12679,1
12680,0
12681,1
12682,1
12683,0
12684,1
12685,1
12686,1
12687,0
12688,1
12689,1
12690,1
12691,1
12692,0
12693,1
12694,1
12695,1
12696,1
12697,1
12698,1
12699,0
12700,0
12701,0
12702,1
12703,1
12704,0
12705,1
12706,1
12707,1
12708,1
12709,1
12710,1
12711,0
12712,1
12713,1
12714,1
12715,1
12716,0
12717,1
12718,0
12719,1
12720,1
12721,1
12722,1
12723,1
12724,1
12725,1
12726,1
12727,1
12728,1
12729,0
12730,0
12731,1
12732,0
12733,1
12734,1
12735,1
12736,1
12737,1
12738,1
12739,0
12740,1
12741,1
12742,1
12743,0
12744,0
12745,0
12746,0
12747,1
12748,0
12749,1
12750,1
12751,0
12752,1
12753,0
12754,1
12755,1
12756,0
12757,1
12758,1
12759,1
12760,0
12761,1
12762,1
12763,0
12764,1
12765,0
12766,0
12767,1
12768,1
12769,1
12770,0
12771,0
12772,1
12773,1
12774,0
12775,1
12776,1
12777,0
12778,1
12779,1
12780,1
12781,1
12782,0
12783,0
12784,0
12785,0
12786,1
12787,1
12788,1
12789,0
12790,1
12791,1
12792,1
12793,0
12794,0
12795,0
12796,1
12797,1
12798,1
12799,1
12800,1
12801,0
12802,1
12803,0
12804,1
12805,1
12806,0
12807,0
12808,0
12809,0
12810,1
12811,1
12812,1
12813,1
12814,1
12815,1
12816,1
12817,1
12818,1
12819,0
12820,0
12821,0
12822,0
12823,1
12824,0
12825,1
12826,1
12827,0
12828,1
12829,0
12830,1
12831,1
12832,1
12833,1
12834,0
12835,1
12836,0
12837,1
12838,1
12839,0
12840,1
12841,0
12842,1
12843,1
12844,0
12845,1
12846,1
12847,1
12848,0
12849,0
12850,0
12851,0
12852,0
12853,1
12854,1
12855,1
12856,0
12857,1
12858,0
12859,1
12860,1
12861,1
12862,1
12863,0
12864,0
12865,1
12866,1
12867,1
12868,0
12869,1
12870,1
12871,1
12872,1
12873,1
12874,0
12875,1
12876,1
12877,1
12878,1
12879,1
12880,1
12881,1
12882,0
12883,1
12884,0
12885,1
12886,0
12887,1
12888,1
12889,1
12890,0
12891,1
12892,1
12893,1
12894,1
12895,1
12896,1
12897,0
12898,0
12899,1
12900,1
12901,0
12902,0
12903,1
12904,0
12905,1
12906,0
12907,1
12908,1
12909,0
12910,0
12911,1
12912,1
12913,1
12914,1
12915,1
12916,1
12917,1
12918,1
12919,1
12920,0
12921,1
12922,1
12923,1
12924,1
12925,1
12926,0
12927,1
12928,1
12929,0
12930,0
12931,0
12932,1
12933,1
12934,1
12935,0
12936,1
12937,0
12938,1
12939,1
12940,0
12941,0
12942,0
12943,1
12944,0
12945,1
12946,1
12947,1
12948,0
12949,0
12950,1
12951,1
12952,1
12953,1
12954,1
12955,0
12956,0
12957,1
12958,1
12959,1
12960,1
12961,0
12962,0
12963,1
12964,1
12965,0
12966,1
12967,0
12968,0
12969,1
12970,1
12971,1
12972,0
12973,1
12974,0
12975,0
12976,1
12977,0
12978,0
12979,1
12980,1
12981,0
12982,1
12983,1
12984,0
12985,1
12986,0
12987,1
12988,0
12989,0
12990,1
12991,1
12992,1
12993,1
12994,1
12995,1
12996,1
12997,0
12998,1
12999,1
13000,1
13001,0
13002,0
13003,1
13004,1
13005,0
13006,0
13007,1
13008,1
13009,1
13010,0
13011,0
13012,1
13013,1
13014,1
13015,1
13016,0
13017,1
13018,1
13019,0
13020,1
13021,0
13022,1
13023,1
13024,0
13025,1
13026,1
13027,0
13028,1
13029,0
13030,1
13031,1
13032,1
13033,1
13034,0
13035,1
13036,1
13037,1
13038,1
13039,1
13040,1
13041,1
13042,0
13043,1
13044,1
13045,1
13046,0
13047,1
13048,0
13049,1
13050,0
13051,0
13052,0
13053,1
13054,1
13055,1
13056,0
13057,1
13058,0
13059,1
13060,1
13061,1
13062,1
13063,1
13064,1
13065,1
13066,1
13067,1
13068,0
13069,0
13070,1
13071,1
13072,1
13073,1
13074,1
13075,1
13076,0
13077,1
13078,0
13079,0
13080,0
13081,0
13082,0
13083,0
13084,0
13085,0
13086,1
13087,1
13088,0
13089,1
13090,1
13091,1
13092,0
13093,0
13094,1
13095,1
13096,1
13097,1
13098,0
13099,0
13100,1
13101,0
13102,0
13103,0
13104,1
13105,0
13106,1
13107,1
13108,1
13109,1
13110,0
13111,0
13112,0
13113,1
13114,1
13115,1
13116,1
13117,0
13118,0
13119,1
13120,0
13121,0
13122,1
13123,1
13124,0
13125,0
13126,0
13127,1
13128,1
13129,0
13130,1
13131,0
13132,1
13133,0
13134,0
13135,0
13136,0
13137,1
13138,0
13139,1
13140,1
13141,1
13142,0
13143,0
13144,1
13145,0
13146,0
13147,0
13148,1
13149,1
13150,1
13151,0
13152,1
13153,1
13154,1
13155,1
13156,1
13157,0
13158,1
13159,1
13160,1
13161,1
13162,0
13163,1
13164,1
13165,0
13166,0
13167,0
13168,1
13169,1
13170,1
13171,0
13172,0
13173,1
13174,1
13175,1
13176,1
13177,1
13178,0
13179,1
13180,1
13181,0
13182,1
13183,0
13184,1
13185,0
13186,0
13187,0
13188,0
13189,1
13190,0
13191,0
13192,1
13193,0
13194,1
13195,0
13196,1
13197,0
13198,1
13199,0
13200,0
13201,1
13202,1
13203,0
13204,1
13205,0
13206,0
13207,1
13208,1
13209,1
13210,1
13211,0
13212,1
13213,0
13214,1
13215,1
13216,1
13217,1
13218,0
13219,1
13220,1
13221,1
13222,1
13223,1
13224,0
13225,0
13226,1
13227,0
13228,0
13229,1
13230,1
13231,1
13232,0
13233,1
13234,1
13235,0
13236,1
13237,1
13238,1
13239,0
13240,1
13241,0
13242,1
13243,1
13244,0
13245,1
13246,1
13247,0
13248,1
13249,1
13250,0
13251,1
13252,1
13253,1
13254,1
13255,0
13256,1
13257,1
13258,1
13259,1
13260,0
13261,0
13262,1
13263,1
13264,0
13265,0
13266,0
13267,0
13268,1
13269,1
13270,0
13271,1
13272,1
13273,1
13274,0
13275,1
13276,1
13277,0
13278,1
13279,0
13280,1
13281,1
13282,1
13283,1
13284,0
13285,0
13286,0
13287,0
13288,0
13289,1
13290,0
13291,1
13292,1
13293,1
13294,1
13295,1
13296,1
13297,1
13298,1
13299,1
13300,1
13301,1
13302,1
13303,1
13304,1
13305,1
13306,1
13307,1
13308,0
13309,0
13310,1
13311,1
13312,1
13313,1
13314,0
13315,1
13316,1
13317,1
13318,0
13319,1
13320,1
13321,1
13322,0
13323,1
13324,1
13325,1
13326,1
13327,1
13328,0
13329,0
13330,0
13331,0
13332,0
13333,1
13334,0
13335,0
13336,0
13337,1
13338,1
13339,1
13340,0
13341,1
13342,0
13343,0
13344,1
13345,0
13346,1
13347,0
13348,0
13349,1
13350,0
13351,1
13352,1
13353,1
13354,1
13355,0
13356,0
13357,0
13358,1
13359,1
13360,0
13361,0
13362,0
13363,1
13364,1
13365,1
13366,1
13367,1
13368,1
13369,1
13370,1
13371,0
13372,1
13373,1
13374,1
13375,1
13376,1
13377,1
13378,1
13379,1
13380,1
13381,0
13382,0
13383,1
13384,0
13385,0
13386,1
13387,0
13388,0
13389,1
13390,1
13391,0
13392,1
13393,1
13394,1
13395,1
13396,1
13397,1
13398,1
13399,0
13400,0
13401,0
13402,1
13403,0
13404,0
13405,0
13406,0
13407,0
13408,1
13409,1
13410,1
13411,0
13412,1
13413,1
13414,1
13415,0
13416,1
13417,1
13418,0
13419,0
13420,1
13421,1
13422,1
13423,0
13424,1
13425,1
13426,1
13427,1
13428,0
13429,1
13430,0
13431,0
13432,1
13433,1
13434,0
13435,1
13436,1
13437,0
13438,1
13439,1
13440,1
13441,1
13442,1
13443,0
13444,1
13445,0
13446,1
13447,1
13448,1
13449,1
13450,0
13451,1
13452,0
13453,0
13454,0
13455,0
13456,1
13457,1
13458,0
13459,1
13460,1
13461,1
13462,1
13463,1
13464,0
13465,1
13466,0
13467,0
13468,1
13469,1
13470,0
13471,1
13472,0
13473,0
13474,1
13475,1
13476,1
13477,1
13478,1
13479,0
13480,0
13481,1
13482,1
13483,1
13484,0
13485,1
13486,0
13487,0
13488,0
13489,0
13490,1
13491,1
13492,1
13493,0
13494,1
13495,1
13496,1
13497,0
13498,0
13499,0
13500,0
13501,1
13502,1
13503,1
13504,1
13505,1
13506,0
13507,0
13508,0
13509,1
13510,1
13511,1
13512,0
13513,0
13514,1
13515,1
13516,0
13517,1
13518,1
13519,0
13520,1
13521,1
13522,0
13523,0
13524,1
13525,1
13526,0
13527,1
13528,1
13529,1
13530,1
13531,0
13532,0
13533,1
13534,1
13535,1
13536,1
13537,1
13538,0
13539,1
13540,1
13541,1
13542,1
13543,1
13544,1
13545,1
13546,1
13547,1
13548,0
13549,1
13550,1
13551,0
13552,1
13553,1
13554,1
13555,1
13556,1
13557,1
13558,0
13559,1
13560,1
13561,0
13562,1
13563,0
13564,0
13565,1
13566,1
13567,1
13568,0
13569,1
13570,1
13571,0
13572,1
13573,1
13574,1
13575,1
13576,1
13577,0
13578,1
13579,1
13580,1
13581,1
13582,0
13583,0
13584,1
13585,1
13586,1
13587,1
13588,1
13589,0
13590,1
13591,1
13592,1
13593,1
13594,0
13595,0
13596,1
13597,0
13598,1
13599,0
13600,0
13601,0
13602,1
13603,0
13604,1
13605,1
13606,1
13607,0
13608,1
13609,1
13610,1
13611,0
13612,0
13613,1
13614,1
13615,1
13616,0
13617,0
13618,0
13619,0
13620,0
13621,0
13622,1
13623,1
13624,0
13625,0
13626,0
13627,1
13628,0
13629,1
13630,1
13631,0
13632,1
13633,1
13634,1
13635,1
13636,1
13637,1
13638,1
13639,1
13640,1
13641,1
13642,0
13643,0
13644,0
13645,0
13646,0
13647,0
13648,0
13649,0
13650,1
13651,1
13652,1
13653,0
13654,0
13655,1
13656,0
13657,1
13658,1
13659,1
13660,0
13661,1
13662,1
13663,1
13664,1
13665,1
13666,1
13667,0
13668,1
13669,1
13670,0
13671,1
13672,1
13673,0
13674,0
13675,0
13676,1
13677,1
13678,1
13679,0
13680,0
13681,1
13682,1
13683,0
13684,1
13685,1
13686,1
13687,1
13688,1
13689,1
13690,0
13691,1
13692,0
13693,1
13694,0
13695,0
13696,0
13697,0
13698,1
13699,1
13700,0
13701,1
13702,0
13703,1
13704,0
13705,0
13706,1
13707,1
13708,1
13709,0
13710,1
13711,0
13712,0
13713,0
13714,1
13715,1
13716,0
13717,1
13718,1
13719,0
13720,1
13721,0
13722,1
13723,0
13724,1
13725,1
13726,1
13727,1
13728,1
13729,0
13730,0
13731,1
13732,1
13733,1
13734,0
13735,1
13736,1
13737,1
13738,1
13739,1
13740,1
13741,0
13742,1
13743,1
13744,1
13745,0
13746,1
13747,1
13748,0
13749,0
13750,0
13751,1
13752,1
13753,0
13754,1
13755,0
13756,1
13757,1
13758,1
13759,1
13760,1
13761,1
13762,1
13763,1
13764,1
13765,1
13766,1
13767,1
13768,1
13769,1
13770,0
13771,0
13772,1
13773,1
13774,0
13775,1
13776,1
13777,1
13778,1
13779,1
13780,1
13781,1
13782,1
13783,1
13784,1
13785,0
13786,0
13787,1
13788,0
13789,0
13790,0
13791,0
13792,1
13793,1
13794,1
13795,0
13796,1
13797,1
13798,1
13799,0
13800,1
13801,1
13802,1
13803,1
13804,0
13805,0
13806,0
13807,0
13808,0
13809,1
13810,1
13811,0
13812,0
13813,1
13814,1
13815,0
13816,0
13817,0
13818,1
13819,1
13820,1
13821,0
13822,1
13823,1
13824,1
13825,0
13826,0
13827,0
13828,0
13829,0
13830,1
13831,1
13832,0
13833,0
13834,0
13835,1
13836,0
13837,1
13838,1
13839,1
13840,0
13841,1
13842,0
13843,1
13844,0
13845,0
13846,1
13847,1
13848,1
13849,0
13850,0
13851,1
13852,0
13853,1
13854,1
13855,1
13856,1
13857,1
13858,0
13859,0
13860,0
13861,1
13862,0
13863,1
13864,0
13865,0
13866,1
13867,1
13868,1
13869,0
13870,1
13871,0
13872,1
13873,1
13874,0
13875,0
13876,0
13877,0
13878,1
13879,1
13880,1
13881,1
13882,0
13883,1
13884,0
13885,0
13886,1
13887,1
13888,1
13889,1
13890,0
13891,1
13892,1
13893,1
13894,0
13895,1
13896,1
13897,0
13898,1
13899,1
13900,1
13901,1
13902,1
13903,1
13904,0
13905,1
13906,1
13907,1
13908,0
13909,1
13910,1
13911,0
13912,0
13913,1
13914,1
13915,1
13916,1
13917,1
13918,1
13919,1
13920,1
13921,1
13922,1
13923,1
13924,1
13925,1
13926,1
13927,0
13928,0
13929,1
13930,1
13931,1
13932,1
13933,1
13934,0
13935,1
13936,0
13937,1
13938,0
13939,0
13940,0
13941,1
13942,0
13943,1
13944,1
13945,0
13946,0
13947,0
13948,0
13949,0
13950,1
13951,1
13952,1
13953,0
13954,1
13955,1
13956,1
13957,0
13958,0
13959,1
13960,0
13961,0
13962,1
13963,1
13964,1
13965,1
13966,1
13967,0
13968,1
13969,1
13970,1
13971,1
13972,0
13973,0
13974,1
13975,1
13976,1
13977,0
13978,1
13979,1
13980,0
13981,1
13982,0
13983,1
13984,0
13985,1
13986,1
13987,1
13988,0
13989,1
13990,1
13991,0
13992,0
13993,1
13994,1
13995,1
13996,0
13997,1
13998,1
13999,1
14000,1
14001,1
14002,0
14003,1
14004,1
14005,0
14006,1
14007,1
14008,1
14009,1
14010,1
14011,0
14012,1
14013,1
14014,0
14015,1
14016,1
14017,1
14018,0
14019,1
14020,0
14021,1
14022,1
14023,1
14024,1
14025,0
14026,1
14027,0
14028,1
14029,1
14030,1
14031,0
14032,1
14033,1
14034,1
14035,0
14036,1
14037,0
14038,1
14039,1
14040,0
14041,0
14042,0
14043,1
14044,0
14045,1
14046,0
14047,1
14048,0
14049,1
14050,1
14051,0
14052,0
14053,1
14054,0
14055,1
14056,0
14057,1
14058,0
14059,0
14060,1
14061,1
14062,0
14063,1
14064,1
14065,0
14066,1
14067,1
14068,1
14069,1
14070,1
14071,0
14072,1
14073,0
14074,0
14075,1
14076,1
14077,1
14078,1
14079,0
14080,1
14081,1
14082,1
14083,0
14084,0
14085,1
14086,0
14087,0
14088,1
14089,1
14090,1
14091,1
14092,0
14093,0
14094,1
14095,0
14096,0
14097,1
14098,1
14099,0
14100,1
14101,1
14102,0
14103,1
14104,1
14105,0
14106,1
14107,0
14108,1
14109,1
14110,1
14111,1
14112,0
14113,0
14114,1
14115,0
14116,1
14117,1
14118,1
14119,0
14120,1
14121,1
14122,0
14123,1
14124,1
14125,1
14126,0
14127,0
14128,1
14129,1
14130,0
14131,0
14132,1
14133,1
14134,1
14135,0
14136,1
14137,0
14138,1
14139,1
14140,0
14141,1
14142,1
14143,0
14144,0
14145,1
14146,0
14147,1
14148,0
14149,1
14150,1
14151,1
14152,1
14153,0
14154,1
14155,1
14156,0
14157,0
14158,0
14159,0
14160,1
14161,1
14162,1
14163,0
14164,0
14165,1
14166,1
14167,1
14168,1
14169,1
14170,0
14171,1
14172,1
14173,0
14174,1
14175,1
14176,0
14177,0
14178,1
14179,1
14180,1
14181,1
14182,0
14183,1
14184,1
14185,1
14186,0
14187,0
14188,0
14189,0
14190,1
14191,1
14192,0
14193,0
14194,1
14195,1
14196,1
14197,1
14198,0
14199,0
14200,1
14201,0
14202,1
14203,0
14204,1
14205,0
14206,1
14207,0
14208,1
14209,0
14210,0
14211,1
14212,1
14213,1
14214,1
14215,1
14216,1
14217,1
14218,1
14219,1
14220,1
14221,0
14222,1
14223,0
14224,0
14225,0
14226,1
14227,1
14228,1
14229,1
14230,0
14231,1
14232,1
14233,1
14234,1
14235,1
14236,1
14237,0
14238,0
14239,1
14240,0
14241,0
14242,0
14243,0
14244,0
14245,0
14246,1
14247,1
14248,1
14249,0
14250,0
14251,0
14252,0
14253,1
14254,1
14255,0
14256,1
14257,1
14258,0
14259,0
14260,1
14261,0
14262,1
14263,1
14264,1
14265,1
14266,1
14267,0
14268,1
14269,1
14270,0
14271,1
14272,0
14273,1
14274,0
14275,1
14276,1
14277,1
14278,1
14279,0
14280,1
14281,1
14282,0
14283,1
14284,0
14285,1
14286,1
14287,0
14288,1
14289,0
14290,1
14291,0
14292,1
14293,1
14294,0
14295,0
14296,1
14297,0
14298,1
14299,0
14300,1
14301,1
14302,0
14303,1
14304,0
14305,1
14306,0
14307,0
14308,0
14309,0
14310,0
14311,1
14312,0
14313,0
14314,1
14315,1
14316,0
14317,1
14318,1
14319,0
14320,0
14321,1
14322,1
14323,0
14324,1
14325,1
14326,0
14327,0
14328,1
14329,1
14330,0
14331,1
14332,0
14333,1
14334,1
14335,1
14336,0
14337,0
14338,0
14339,0
14340,1
14341,0
14342,1
14343,1
14344,1
14345,0
14346,0
14347,1
14348,1
14349,1
14350,1
14351,1
14352,1
14353,1
14354,1
14355,1
14356,1
14357,0
14358,1
14359,1
14360,1
14361,1
14362,1
14363,1
14364,0
14365,1
14366,1
14367,0
14368,0
14369,1
14370,1
14371,1
14372,1
14373,0
14374,1
14375,1
14376,1
14377,1
14378,1
14379,0
14380,1
14381,1
14382,1
14383,1
14384,1
14385,1
14386,0
14387,1
14388,0
14389,1
14390,0
14391,0
14392,0
14393,0
14394,1
14395,1
14396,1
14397,1
14398,0
14399,1
14400,1
14401,0
14402,0
14403,1
14404,1
14405,0
14406,1
14407,1
14408,1
14409,1
14410,0
14411,1
14412,0
14413,1
14414,1
14415,1
14416,1
14417,1
14418,0
14419,0
14420,1
14421,0
14422,0
14423,1
14424,1
14425,1
14426,1
14427,1
14428,1
14429,1
14430,1
14431,0
14432,1
14433,1
14434,1
14435,1
14436,1
14437,0
14438,0
14439,1
14440,1
14441,0
14442,1
14443,1
14444,1
14445,0
14446,1
14447,0
14448,1
14449,1
14450,1
14451,1
14452,1
14453,0
14454,1
14455,1
14456,0
14457,1
14458,1
14459,1
14460,0
14461,0
14462,1
14463,0
14464,1
14465,1
14466,1
14467,1
14468,0
14469,0
14470,0
14471,0
14472,1
14473,1
14474,0
14475,0
14476,1
14477,0
14478,1
14479,0
14480,0
14481,1
14482,0
14483,0
14484,1
14485,1
14486,0
14487,0
14488,1
14489,0
14490,1
14491,1
14492,0
14493,1
14494,1
14495,0
14496,0
14497,0
14498,1
14499,1
14500,1
14501,1
14502,1
14503,0
14504,1
14505,0
14506,0
14507,1
14508,1
14509,0
14510,1
14511,0
14512,1
14513,1
14514,0
14515,0
14516,1
14517,1
14518,1
14519,1
14520,1
14521,1
14522,1
14523,0
14524,1
14525,1
14526,0
14527,0
14528,0
14529,1
14530,1
14531,1
14532,1
14533,1
14534,1
14535,0
14536,1
14537,1
14538,1
14539,1
14540,1
14541,1
14542,0
14543,1
14544,1
14545,0
14546,1
14547,1
14548,1
14549,0
14550,1
14551,1
14552,1
14553,0
14554,0
14555,1
14556,1
14557,1
14558,1
14559,1
14560,0
14561,0
14562,1
14563,1
14564,1
14565,1
14566,1
14567,1
14568,0
14569,1
14570,0
14571,1
14572,1
14573,1
14574,1
14575,0
14576,0
14577,1
14578,1
14579,1
14580,1
14581,1
14582,1
14583,1
14584,1
14585,0
14586,0
14587,0
14588,1
14589,1
14590,1
14591,1
14592,1
14593,1
14594,0
14595,0
14596,0
14597,1
14598,1
14599,1
14600,1
14601,0
14602,0
14603,1
14604,1
14605,1
14606,1
14607,1
14608,1
14609,1
14610,1
14611,1
14612,1
14613,1
14614,1
14615,1
14616,1
14617,1
14618,1
14619,0
14620,1
14621,0
14622,1
14623,0
14624,1
14625,1
14626,1
14627,1
14628,1
14629,1
14630,1
14631,1
14632,1
14633,1
14634,0
14635,1
14636,1
14637,1
14638,0
14639,1
14640,0
14641,0
14642,1
14643,0
14644,0
14645,1
14646,1
14647,1
14648,1
14649,1
14650,1
14651,1
14652,1
14653,1
14654,1
14655,0
14656,1
14657,1
14658,1
14659,1
14660,0
14661,1
14662,1
14663,0
14664,1
14665,1
14666,1
14667,1
14668,1
14669,0
14670,0
14671,1
14672,1
14673,0
14674,1
14675,0
14676,0
14677,0
14678,1
14679,1
14680,1
14681,0
14682,0
14683,1
14684,0
14685,1
14686,1
14687,0
14688,0
14689,1
14690,0
14691,0
14692,0
14693,0
14694,0
14695,1
14696,1
14697,1
14698,1
14699,1
14700,0
14701,1
14702,0
14703,1
14704,1
14705,1
14706,1
14707,1
14708,1
14709,1
14710,0
14711,1
14712,0
14713,1
14714,1
14715,0
14716,1
14717,0
14718,1
14719,1
14720,1
14721,1
14722,1
14723,1
14724,1
14725,1
14726,0
14727,1
14728,0
14729,1
14730,1
14731,1
14732,0
14733,1
14734,1
14735,1
14736,1
14737,1
14738,1
14739,1
14740,1
14741,1
14742,1
14743,0
14744,1
14745,0
14746,1
14747,0
14748,1
14749,0
14750,1
14751,1
14752,1
14753,1
14754,0
14755,1
14756,1
14757,1
14758,0
14759,1
14760,1
14761,1
14762,0
14763,0
14764,1
14765,0
14766,0
14767,1
14768,0
14769,1
14770,1
14771,0
14772,1
14773,1
14774,1
14775,0
14776,1
14777,0
14778,0
14779,1
14780,1
14781,0
14782,1
14783,1
14784,1
14785,0
14786,0
14787,0
14788,1
14789,1
14790,1
14791,1
14792,0
14793,1
14794,1
14795,0
14796,1
14797,1
14798,0
14799,1
14800,0
14801,0
14802,1
14803,0
14804,0
14805,1
14806,1
14807,0
14808,1
14809,1
14810,1
14811,1
14812,1
14813,1
14814,1
14815,0
14816,1
14817,0
14818,1
14819,1
14820,1
14821,1
14822,1
14823,1
14824,0
14825,1
14826,1
14827,0
14828,0
14829,1
14830,1
14831,1
14832,0
14833,1
14834,1
14835,1
14836,0
14837,1
14838,0
14839,0
14840,1
14841,0
14842,1
14843,0
14844,1
14845,0
14846,1
14847,0
14848,1
14849,1
14850,1
14851,1
14852,0
14853,1
14854,0
14855,1
14856,1
14857,1
14858,1
14859,0
14860,1
14861,0
14862,0
14863,1
14864,1
14865,1
14866,1
14867,0
14868,0
14869,1
14870,1
14871,1
14872,1
14873,1
14874,1
14875,0
14876,1
14877,1
14878,1
14879,0
14880,1
14881,1
14882,0
14883,0
14884,1
14885,1
14886,1
14887,1
14888,1
14889,1
14890,1
14891,1
14892,1
14893,1
14894,0
14895,1
14896,0
14897,0
14898,0
14899,0
14900,1
14901,1
14902,1
14903,1
14904,0
14905,1
14906,1
14907,1
14908,1
14909,1
14910,0
14911,1
14912,1
14913,0
14914,1
14915,1
14916,1
14917,1
14918,1
14919,0
14920,0
14921,1
14922,1
14923,1
14924,0
14925,1
14926,1
14927,1
14928,0
14929,1
14930,1
14931,1
14932,1
14933,0
14934,0
14935,0
14936,1
14937,1
14938,1
14939,0
14940,1
14941,1
14942,0
14943,1
14944,0
14945,1
14946,0
14947,0
14948,1
14949,1
14950,1
14951,0
14952,1
14953,1
14954,1
14955,0
14956,1
14957,0
14958,0
14959,1
14960,0
14961,0
14962,1
14963,1
14964,0
14965,0
14966,1
14967,0
14968,1
14969,1
14970,0
14971,0
14972,1
14973,0
14974,1
14975,0
14976,1
14977,0
14978,0
14979,0
14980,1
14981,0
14982,1
14983,0
14984,0
14985,0
14986,0
14987,0
14988,1
14989,0
14990,1
14991,1
14992,0
14993,1
14994,0
14995,1
14996,0
14997,0
14998,1
14999,1
15000,0
15001,0
15002,0
15003,1
15004,0
15005,0
15006,0
15007,1
15008,1
15009,1
15010,0
15011,0
15012,1
15013,0
15014,1
15015,1
15016,0
15017,0
15018,0
15019,0
15020,1
15021,1
15022,1
15023,0
15024,1
15025,0
15026,1
15027,1
15028,1
15029,1
15030,1
15031,0
15032,0
15033,0
15034,1
15035,1
15036,0
15037,1
15038,0
15039,1
15040,0
15041,1
15042,0
15043,1
15044,0
15045,1
15046,0
15047,0
15048,1
15049,1
15050,0
15051,1
15052,1
15053,0
15054,0
15055,1
15056,1
15057,0
15058,1
15059,1
15060,0
15061,1
15062,0
15063,1
15064,1
15065,1
15066,0
15067,1
15068,1
15069,0
15070,1
15071,1
15072,1
15073,0
15074,0
15075,0
15076,1
15077,1
15078,1
15079,1
15080,0
15081,0
15082,1
15083,0
15084,0
15085,0
15086,1
15087,1
15088,1
15089,1
15090,1
15091,0
15092,1
15093,0
15094,1
15095,1
15096,1
15097,1
15098,1
15099,0
15100,0
15101,1
15102,1
15103,1
15104,0
15105,1
15106,1
15107,1
15108,0
15109,0
15110,0
15111,1
15112,1
15113,1
15114,0
15115,0
15116,1
15117,1
15118,1
15119,1
15120,0
15121,0
15122,1
15123,1
15124,0
15125,0
15126,0
15127,0
15128,0
15129,1
15130,1
15131,1
15132,0
15133,1
15134,0
15135,0
15136,0
15137,0
15138,1
15139,1
15140,0
15141,0
15142,1
15143,1
15144,1
15145,1
15146,1
15147,1
15148,1
15149,1
15150,1
15151,1
15152,1
15153,0
15154,1
15155,1
15156,1
15157,1
15158,1
15159,0
