CUIE,CENTRO,LOCALIDAD,DEPARTAMENTO,PROVINCIA,Historias clinicas,Prestaciones
B12155,HOSPITAL ZONAL GENERAL DE AGUDOS SAN ROQUE,LA PLATA,LA PLATA,BA,48,228
B12158,CAPS DR. F RAVASSI (BARRIO LOS ZORZALES),SAN CARLOS DE BOLIVAR (EST. BOLIVAR),BOLIVAR,BA,30,133
B12160,CAPS DR.R.MATERA,PRESIDENTE PERON,PRESIDENTE PERON,BA,36,194
B12163,HOSPITAL INTERZONAL DE AGUDOS Y CRONICOS DR. ALEJANDRO KORN,LA PLATA,LA PLATA,BA,60,168
B12165,CIC PLAZA ESPANA,LINCOLN,LINCOLN,BA,6,404
B12167,HOSPITAL ZONAL GENERAL DE AGUDOS SIMPLEMENTE EVITA DE GONZALEZ CATAN,LA MATANZA,LA MATANZA,BA,330,7769
B12168,"""HOSPITAL SUBZONAL ESPECIALIZADO """"ELINA DE LA SERNA""""""",LA PLATA,LA PLATA,BA,6,320
B12180,CENTRO PREVENTIVO MATERNO INFANTIL,COLON,COLON,BA,42,500
B12186,UNIDAD SANITARIA GENDARMERIA,BALCARCE,BALCARCE,BA,30,357
B12187,HOSPITAL MUNICIPAL SUBZONAL BALCARCE,BALCARCE,BALCARCE,BA,84,153
B12189,CAPS SANTA ELENA,GENERAL PIRAN,MAR CHIQUITA,BA,12,83
B12190,CAPS MAR DE COBO,MAR DE COBO,MAR CHIQUITA,BA,6,22
B12191,UNIDAD SANITARIA J.B. ALBERDI (UNIDAD SANITARIA P. R. GROUPIERRE),LEANDRO N. ALEM,LEANDRO N. ALEM,BA,12,130
B12195,CENTRO DE SALUD NUESTRA SENORA DE ITATI (EL ROCIO),PILAR,PILAR,BA,18,374
B12198,HOSPITAL LOCAL ESPECIALIZADO DE MEDANOS,MEDANOS,VILLARINO,BA,18,267
B12199,CAPS NÚMERO 4,ARGERICH,VILLARINO,BA,36,330
B12201,CAPS Nº 3 MEDANOS,MEDANOS,VILLARINO,BA,6,134
B12205,UNIDAD SANITARIA AMERICA UNIDA (A. ILLIA),PRESIDENTE PERON,PRESIDENTE PERON,BA,12,768
B12210,CAPS DEL CENTRO,COMANDANTE NICANOR OTAMENDI,GENERAL ALVARADO,BA,150,113
B12211,UNIDAD SANITARIA VIRGEN DE ITATI,LOBERIA,LOBERIA,BA,12,6
B12214,CAPS SAN DONATO,CHIVILCOY,CHIVILCOY,BA,6,532
B12216,CENTRO MUNICIPAL DE SALUD (HOSPITAL PIROVANO),TRES ARROYOS,TRES ARROYOS,BA,114,163
B12220,HOSPITAL DR. FRANCISCO QUIJANO,CARHUE,ADOLFO ALSINA,BA,12,418
B12221,CENTRO DE SALUD N21 JUAN DOMINGO PERON,ALMIRANTE BROWN,ALMIRANTE BROWN,BA,18,807
B12222,UNIDAD SANITARIA LA QUILA,LA MATANZA,LA MATANZA,BA,96,580
B12224,UNIDAD SANITARIA CIC 2 DE ABRIL,LA MATANZA,LA MATANZA,BA,30,93
B12228,CAPS LA PALOMITA,LUJAN,LUJAN,BA,12,15
B12230,C. A. P. S. SAN ISIDRO LABRADOR,SAN ISIDRO,SAN ISIDRO,BA,294,3077
B12231,CENTRO DE SALUD N° 40,LA PLATA,LA PLATA,BA,114,152
B12232,UNIDAD SANITARIA SAN PEDRO - VIRREY DEL PINO,LA MATANZA,LA MATANZA,BA,24,292
B12234,CIC LA PAZ,QUILMES,QUILMES,BA,6,105
B12237,CENTRO DE SALUD SANTA ROSA,FLORENCIO VARELA,FLORENCIO VARELA,BA,150,105
B12240,CAPS BLANCA ACOSTA,VICENTE LOPEZ,VICENTE LOPEZ,BA,6,93
B12241,POSTA AYELEN,MORENO,MORENO,BA,42,768
B12242,UNIDAD SANITARIA N° 26 LOURDES,OLAVARRIA,OLAVARRÍA,BA,18,285
B12248,CIC EL ROCIO,FLORENCIO VARELA,FLORENCIO VARELA,BA,6,72
B12253,"""CAPS BARRIO 05 """"DEL CARMEN""""""",JOSE JUAN ALMEYRA,NAVARRO,BA,30,51
B12257,HOSPITAL MUNICIPAL DE CASBAS,GUAMINI,GUAMINI,BA,18,120
B12259,CIC DON JOSÉ,FLORENCIO VARELA,FLORENCIO VARELA,BA,12,498
B12261,CIC,SALTO,SALTO,BA,48,165
B12262,SALA DE SALUD BARRIO INDUSTRIAL,SALTO,SALTO,BA,36,30
B12265,UNIDAD SANITARIA BARRIO DEL ESTE,BERUTTI,TRENQUE LAUQUEN,BA,6,263
B12266,U. S. AEROPARQUE,MAR DEL PLATA,GENERAL PUEYRREDÓN,BA,60,216
B12267,U.S. ALTO CAMET,MAR DEL PLATA,GENERAL PUEYRREDÓN,BA,264,1464
B12268,CIC PEHUAJO,PEHUAJO,PEHUAJO,BA,6,129
B12269,TRAILER OPERATIVO SANITARIO ¨LOS BARRIOS¨,LANUS,LANUS,BA,12,383
B12270,U.S. ANTARTIDA ARGENTINA,BARRIO COLINAS VERDES,GENERAL PUEYRREDÓN,BA,36,308
B12271,U.S. PARQUE INDEPENDENCIA,BARRIO COLINAS VERDES,GENERAL PUEYRREDÓN,BA,18,256
B12273,CAPS ESTACION CAMET,MAR DEL PLATA,GENERAL PUEYRREDÓN,BA,6,244
B12274,CENTRO DE SALUD N 44,COUNTRY CLUB EL RODEO,LA PLATA,BA,96,603
B12276,TRAILER FAVALORO,JOSE C. PAZ,JOSE C. PAZ,BA,12,124
B12277,PRIMER NIVEL,JOSE C. PAZ,JOSE C. PAZ,BA,12,249
B12278,UNIDAD SANITARIA N 22 LOMA VERDE,ALMIRANTE BROWN,ALMIRANTE BROWN,BA,186,840
B12279,"""HOSPITAL DE TRAUMA Y EMERGENCIAS """"DR FEDERICO ABETE""""""",MALVINAS ARGENTINAS,MALVINAS ARGENTINAS,BA,324,6323
B12282,CONSULTORIOS EXTERNOS,ESTEBAN ECHEVERRIA,ESTEBAN ECHEVERRÍA,BA,186,147
B12285,UNIDAD SANITARIA Nº 12 DR GENNA,JUNIN,JUNIN,BA,6,55
B12289,UNIDAD SANITARIA Nº 27 CIC,COLONIA HINOJO,OLAVARRÍA,BA,42,206
B12290,CENTRO DE SALUD N 25 ACUPO,ESPIGAS,OLAVARRÍA,BA,6,112
B12292,DIRECCION MEDICINA PREVENTIVA,MERLO,MERLO,BA,6,472
B12293,CIC EL PORTENO,CHASCOMUS,CHASCOMUS,BA,6,226
B12296,CIC EL TRIANGULO,MERLO,MERLO,BA,180,652
B90471,CAPS TRAILLER,AVELLANEDA,AVELLANEDA,BA,6,284
B90734,CIC CENTRO INTEGRADOR COMUNITARIO,GOWLAND,MERCEDES,BA,42,553
B90735,UNIDAD SANITARIA LOS GALLITOS,LUJAN,LUJAN,BA,18,101
B90752,POSTA BELISARIO ROLDAN,MAR DEL PLATA,GENERAL PUEYRREDÓN,BA,96,534
B90754,CENTRO DE SALUD LAS LOMAS,ESCOBAR,ESCOBAR,BA,108,744
B90755,CAPS NESTOR KIRCHNER,SAN VICENTE,SAN VICENTE,BA,42,541
B90756,CAPS DARDO DECIMA,LAS FLORES,LAS FLORES,BA,30,356
B90757,CENTRO DE SALUD N46,LA PLATA,LA PLATA,BA,12,219
B90759,CENTRO ETS,MORENO,MORENO,BA,6,107
B90760,CIC LA BIBIANA,MORENO,MORENO,BA,120,674
B90761,CAPS ALTOS DE LA REJA,MORENO,MORENO,BA,72,689
B90764,CAPS BELGRANO,TIGRE,TIGRE,BA,66,154
B90769,CIC DR HORACIO QUINTIN,CHASCOMUS,CHASCOMUS,BA,18,412
B90770,CAPS CENTRAL,GENERAL RODRIGUEZ,GENERAL RODRIGUEZ,BA,60,530
B90772,UNIDAD FUNCIONAL GRAND BOURG SUR,MALVINAS ARGENTINAS,MALVINAS ARGENTINAS,BA,18,120
B90776,CAPSN 23 RAMON CARRILLO GLEW SUR,ALMIRANTE BROWN,ALMIRANTE BROWN,BA,96,93
B90777,POSTA SANITARIA VILLA PARIS,ALMIRANTE BROWN,ALMIRANTE BROWN,BA,6,135
B90778,CAPS JUANA MANSO,TIGRE,TIGRE,BA,90,114
B90781,HOSPITAL ZONAL GENERAL DE AGUDOS DR. ALBERTO EURNEKIAN,EZEIZA,EZEIZA,BA,48,387
B90787,UNIDAD SANITARIA VILLANUEVA,MORENO,MORENO,BA,114,93
B90791,CENTRO DE SALUD INTEGRAL SANDRA CABRERA,COUNTRY CLUB EL RODEO,LA PLATA,BA,54,3
B90792,UNIDAD SANITARIA MALVINAS ARGENTINAS,ENSENADA,ENSENADA,BA,30,59
B90793,HOSPITAL OFTALMOLOGICO DR HORACIO LOPEZ,ESCOBAR,ESCOBAR,BA,12,328
B90794,US MADRE TERESA DE CALCUTA,PRESIDENTE PERON,PRESIDENTE PERON,BA,24,255
B90795,CENTRO DE NUTRICION Y DESARROLLO MATERNO INFANTIL,PRESIDENTE PERON,PRESIDENTE PERON,BA,30,441
B90800,MATERNIDAD DE MORENO ESTELA DE CARLOTTO,MORENO,MORENO,BA,522,2561
B90801,CENTRO DE SALUD LA LOMA,PILAR,PILAR,BA,66,524
B90804,CENTRO DE SALUD BARRIO MANANTIALES,PILAR,PILAR,BA,30,404
B90806,UNIDAD SANITARIA CAMILA ROLON,SAN MIGUEL,SAN MIGUEL,BA,36,93
B90807,UNIDAD SANITARIA SAN MIGUEL OESTE,SAN MIGUEL,SAN MIGUEL,BA,270,1025
B90808,UNIDAD SANITARIA 20 DE JULIO,SAN MIGUEL,SAN MIGUEL,BA,24,369
B90810,CAPS N°21 TROPEZON,GENERAL SAN MARTÍN,GENERAL SAN MARTÍN,BA,6,732
B90811,CENTRO SANTA ANA,GENERAL SAN MARTÍN,GENERAL SAN MARTÍN,BA,30,577
B90812,CAPS N°20 POSTA CARCOVA,GENERAL SAN MARTÍN,GENERAL SAN MARTÍN,BA,18,762
B90816,C.A.P.S MALVINAS ARGENTINAS,LAPRIDA,LAPRIDA,BA,12,272
B90820,"HOSPITAL INTERZONAL ESPECIALIZADO DE AGUDOS Y CRONICOS ""SAN JUAN DE DIOS""",COUNTRY CLUB EL RODEO,LA PLATA,BA,96,306
B90823,CAPS DON EMILIO,MAR DEL PLATA,GENERAL PUEYRREDÓN,BA,30,381
B90829,UNIDAD SANITARIA LA MATERA,QUILMES,QUILMES,BA,114,102
B90832,UNIDAD FUNCIONAL PUEBLO CHICO CLUB SOCIAL Y DEPORTIVO,MALVINAS ARGENTINAS,MALVINAS ARGENTINAS,BA,18,703
B90834,UNIDAD SANITARIA AMBIENTAL,MERLO,MERLO,BA,78,105
B90839,UNIDAD SANITARIA NESTOR KIRCHNER,LOMAS DE ZAMORA,LOMAS DE ZAMORA,BA,18,789
B90840,CENTRO DE ATENCION FAMILIAR Y DE SALUD EVA PERON,TIGRE,TIGRE,BA,72,565
B90841,CAPS LOS ROBLES,MERCEDES,MERCEDES,BA,12,55
B90843,HOSPITAL GENERAL DE AGUDOS DR. ALBERTO BALESTRINI,LA MATANZA,LA MATANZA,BA,54,478
B90849,CENTRO INTEGRADOR COMUNITARIO,BAHIA BLANCA,BAHIA BLANCA,BA,12,512
B90854,UNIDAD DE RESPUESTA INMEDIATA,VICENTE LOPEZ,VICENTE LOPEZ,BA,12,556
B90856,UNIDAD SANITARIA AMBIENTAL DR. RENE FAVALORO,SAN VICENTE,SAN VICENTE,BA,126,321
B90859,CIC OLIMPO,CLAROMECO,TRES ARROYOS,BA,6,434
B90860,CENTRO INTEGRADOR COMUNITARIO (CIC),CORONEL VIDAL,MAR CHIQUITA,BA,6,30
B90861,POSTA SANITARIA LA ESTHER,ALMIRANTE BROWN,ALMIRANTE BROWN,BA,24,110
B90863,UNIDAD SANITARIA N° 13 BARRIO EL SOL,AZUL,AZUL,BA,24,235
B90864,POSTA SANITARIA LA CUMBRE,ALMIRANTE BROWN,ALMIRANTE BROWN,BA,6,98
B90868,HOSPITAL ODONTOLOGICO EVA PERON,JOSE C. PAZ,JOSE C. PAZ,BA,12,579
B90876,CAPS N° 17 BARRIO VENGOCHEA,GENERAL RODRIGUEZ,GENERAL RODRIGUEZ,BA,36,260
B90880,CENTRO INTEGRADOR COMUNITARIO I,BALCARCE,BALCARCE,BA,18,175
B90883,UNIDAD SANITARIA AMBIENTAL,MARCOS PAZ,MARCOS PAZ,BA,54,457
B90884,UNIDAD SANITARIA EL PRADO,MARCOS PAZ,MARCOS PAZ,BA,36,335
B90885,CIC DR. NESTOR KIRCHNER,MARCOS PAZ,MARCOS PAZ,BA,48,170
B90920,CAPS N° 25 2 DE ABRIL,ALMIRANTE BROWN,ALMIRANTE BROWN,BA,90,723
B90925,CENTRO DE SALUD MUNICIPAL N° 2,ADOLFO GONZALES CHAVES (EST. CHAVES),ADOLFO GONZALES CHAVES,BA,12,85
B90945,CAPS N° 30 LOS PINOS,ALMIRANTE BROWN,ALMIRANTE BROWN,BA,48,112
B90975,CIC PISTA TROTE,FLORENCIO VARELA,FLORENCIO VARELA,BA,18,141
B90978,CAPS N° 26 UNIDAD DE SALUD AMBIENTAL (USAM),ALMIRANTE BROWN,ALMIRANTE BROWN,BA,12,134
B90979,CAPS GINES GONZALEZ GARCIA BARRIO FONAVI,LINCOLN,LINCOLN,BA,6,199
B90985,POSTA SANITARIA 15 DE ENERO,ALMIRANTE BROWN,ALMIRANTE BROWN,BA,84,441
B90991,CENTRO DE SALUD MUNICIPAL UNIVERSITARIO PADRE GINO,FLORENCIO VARELA,FLORENCIO VARELA,BA,150,775
